Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Fetch
Version: Z-2007.03-SP1
Date   : Tue Sep 11 20:16:57 2018
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: FE_enable (input port)
  Endpoint: FE_NPC[31] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  Fetch              5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 r
  FE_enable (in)                                          0.00       0.00 r
  U24/ZN (INV_X1)                                         0.02       0.02 f
  U23/ZN (NOR2_X1)                                        0.05       0.07 r
  MUXN_INC/sel (Mux_NBit_2x1_NBIT_IN32_0)                 0.00       0.07 r
  MUXN_INC/U12/Z (BUF_X1)                                 0.04       0.11 r
  MUXN_INC/U7/Z (BUF_X1)                                  0.04       0.15 r
  MUXN_INC/U1/ZN (INV_X1)                                 0.05       0.21 f
  MUXN_INC/U28/ZN (AOI22_X1)                              0.07       0.27 r
  MUXN_INC/U27/ZN (INV_X1)                                0.03       0.30 f
  MUXN_INC/portY[0] (Mux_NBit_2x1_NBIT_IN32_0)            0.00       0.30 f
  ADDPC/B[0] (PropagateCarryLookahead_N32)                0.00       0.30 f
  ADDPC/PG/B[0] (PG_network_N32)                          0.00       0.30 f
  ADDPC/PG/U3/Z (XOR2_X1)                                 0.07       0.37 f
  ADDPC/PG/G_cell_0_0/P_ik (GeneralGenerate)              0.00       0.37 f
  ADDPC/PG/G_cell_0_0/U2/ZN (AOI21_X1)                    0.04       0.41 r
  ADDPC/PG/G_cell_0_0/U1/ZN (INV_X1)                      0.02       0.43 f
  ADDPC/PG/G_cell_0_0/G_ij (GeneralGenerate)              0.00       0.43 f
  ADDPC/PG/G[0] (PG_network_N32)                          0.00       0.43 f
  ADDPC/CN/G[0] (Carry_Network_N32)                       0.00       0.43 f
  ADDPC/CN/U63/ZN (AOI21_X1)                              0.05       0.49 r
  ADDPC/CN/U62/ZN (INV_X1)                                0.03       0.51 f
  ADDPC/CN/U3/ZN (AOI21_X1)                               0.05       0.56 r
  ADDPC/CN/U2/ZN (INV_X1)                                 0.03       0.59 f
  ADDPC/CN/U5/ZN (AOI21_X1)                               0.05       0.64 r
  ADDPC/CN/U4/ZN (INV_X1)                                 0.03       0.67 f
  ADDPC/CN/U7/ZN (AOI21_X1)                               0.05       0.71 r
  ADDPC/CN/U6/ZN (INV_X1)                                 0.03       0.74 f
  ADDPC/CN/U9/ZN (AOI21_X1)                               0.05       0.79 r
  ADDPC/CN/U8/ZN (INV_X1)                                 0.03       0.82 f
  ADDPC/CN/U11/ZN (AOI21_X1)                              0.05       0.86 r
  ADDPC/CN/U10/ZN (INV_X1)                                0.03       0.89 f
  ADDPC/CN/U13/ZN (AOI21_X1)                              0.05       0.94 r
  ADDPC/CN/U12/ZN (INV_X1)                                0.03       0.97 f
  ADDPC/CN/U15/ZN (AOI21_X1)                              0.05       1.01 r
  ADDPC/CN/U14/ZN (INV_X1)                                0.03       1.04 f
  ADDPC/CN/U17/ZN (AOI21_X1)                              0.05       1.09 r
  ADDPC/CN/U16/ZN (INV_X1)                                0.03       1.12 f
  ADDPC/CN/U19/ZN (AOI21_X1)                              0.05       1.16 r
  ADDPC/CN/U18/ZN (INV_X1)                                0.03       1.19 f
  ADDPC/CN/U21/ZN (AOI21_X1)                              0.05       1.24 r
  ADDPC/CN/U20/ZN (INV_X1)                                0.03       1.27 f
  ADDPC/CN/U23/ZN (AOI21_X1)                              0.05       1.31 r
  ADDPC/CN/U22/ZN (INV_X1)                                0.03       1.34 f
  ADDPC/CN/U25/ZN (AOI21_X1)                              0.05       1.39 r
  ADDPC/CN/U24/ZN (INV_X1)                                0.03       1.42 f
  ADDPC/CN/U27/ZN (AOI21_X1)                              0.05       1.47 r
  ADDPC/CN/U26/ZN (INV_X1)                                0.03       1.49 f
  ADDPC/CN/U29/ZN (AOI21_X1)                              0.05       1.54 r
  ADDPC/CN/U28/ZN (INV_X1)                                0.03       1.57 f
  ADDPC/CN/U31/ZN (AOI21_X1)                              0.05       1.62 r
