Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Decode
Version: Z-2007.03-SP1
Date   : Tue Sep 11 20:20:06 2018
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: DE_enable (input port)
  Endpoint: DE_new_PC[31]
            (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  Decode             5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 r
  DE_enable (in)                                          0.00       0.00 r
  RF/RF_enable (Register_File_NBIT_ADDR5_NBIT_DATA32)     0.00       0.00 r
  RF/U27/Z (BUF_X1)                                       0.08       0.08 r
  RF/U28/ZN (AND2_X1)                                     0.07       0.15 r
  RF/RD1_EI/EI_enable (Enable_Interface_NBIT_DATA5_2)     0.00       0.15 r
  RF/RD1_EI/U1/ZN (AND2_X1)                               0.05       0.20 r
  RF/RD1_EI/EI_dataout[0] (Enable_Interface_NBIT_DATA5_2)
                                                          0.00       0.20 r
  RF/U20/Z (BUF_X1)                                       0.11       0.31 r
  RF/MUX1_0_30/sel (Mux_NBit_2x1_NBIT_IN32_117)           0.00       0.31 r
  RF/MUX1_0_30/U12/Z (BUF_X1)                             0.06       0.37 r
  RF/MUX1_0_30/U4/Z (BUF_X1)                              0.04       0.41 r
  RF/MUX1_0_30/U1/ZN (INV_X1)                             0.05       0.47 f
  RF/MUX1_0_30/U15/ZN (AOI22_X1)                          0.07       0.53 r
  RF/MUX1_0_30/U16/ZN (INV_X1)                            0.02       0.56 f
  RF/MUX1_0_30/portY[0] (Mux_NBit_2x1_NBIT_IN32_117)      0.00       0.56 f
  RF/MUX1_1_28/port1[0] (Mux_NBit_2x1_NBIT_IN32_109)      0.00       0.56 f
  RF/MUX1_1_28/U47/ZN (AOI22_X1)                          0.05       0.61 r
  RF/MUX1_1_28/U15/ZN (INV_X1)                            0.02       0.63 f
  RF/MUX1_1_28/portY[0] (Mux_NBit_2x1_NBIT_IN32_109)      0.00       0.63 f
  RF/MUX1_2_24/port1[0] (Mux_NBit_2x1_NBIT_IN32_105)      0.00       0.63 f
  RF/MUX1_2_24/U44/ZN (AOI22_X1)                          0.05       0.69 r
  RF/MUX1_2_24/U3/ZN (INV_X1)                             0.02       0.71 f
  RF/MUX1_2_24/portY[0] (Mux_NBit_2x1_NBIT_IN32_105)      0.00       0.71 f
  RF/MUX1_3_16/port1[0] (Mux_NBit_2x1_NBIT_IN32_103)      0.00       0.71 f
  RF/MUX1_3_16/U35/ZN (AOI22_X1)                          0.05       0.76 r
  RF/MUX1_3_16/U1/ZN (INV_X1)                             0.02       0.78 f
  RF/MUX1_3_16/portY[0] (Mux_NBit_2x1_NBIT_IN32_103)      0.00       0.78 f
  RF/MUX1_4_0/port1[0] (Mux_NBit_2x1_NBIT_IN32_102)       0.00       0.78 f
  RF/MUX1_4_0/U2/ZN (AOI22_X1)                            0.05       0.84 r
  RF/MUX1_4_0/U1/ZN (INV_X1)                              0.03       0.87 f
  RF/MUX1_4_0/portY[0] (Mux_NBit_2x1_NBIT_IN32_102)       0.00       0.87 f
  RF/RF_out1[0] (Register_File_NBIT_ADDR5_NBIT_DATA32)
                                                          0.00       0.87 f
  JBM/JBM_Reg[0] (Jmp_Branch_Manager_N32)                 0.00       0.87 f
  JBM/MUX_TRG/port0[0] (Mux_NBit_2x1_NBIT_IN32_70)        0.00       0.87 f
  JBM/MUX_TRG/U48/ZN (AOI22_X1)                           0.05       0.92 r
  JBM/MUX_TRG/U47/ZN (INV_X1)                             0.03       0.95 f
