Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : ALU
Version: Z-2007.03-SP1
Date   : Tue Sep 11 20:21:44 2018
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: ALU_Opcode[5]
              (input port)
  Endpoint: ALU_flags[1]
            (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  ALU                5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 f
  ALU_Opcode[5] (in)                                      0.00       0.00 f
  U222/ZN (OR2_X1)                                        0.07       0.07 f
  U210/ZN (NOR2_X1)                                       0.15       0.22 r
  BS/BS_opcode[1] (Barrel_Shifter_NBIT_AMOUNT5)           0.00       0.22 r
  BS/MSB_MUX/sel (Mux_NBit_2x1_NBIT_IN8_21)               0.00       0.22 r
  BS/MSB_MUX/U1/ZN (INV_X1)                               0.07       0.29 f
  BS/MSB_MUX/U3/ZN (AOI22_X1)                             0.07       0.37 r
  BS/MSB_MUX/U2/ZN (INV_X1)                               0.05       0.42 f
  BS/MSB_MUX/portY[7] (Mux_NBit_2x1_NBIT_IN8_21)          0.00       0.42 f
  BS/MUX4_3_3/port1[7] (Mux_NBit_2x1_NBIT_IN8_23)         0.00       0.42 f
  BS/MUX4_3_3/U10/ZN (AOI22_X1)                           0.07       0.50 r
  BS/MUX4_3_3/U17/ZN (INV_X1)                             0.02       0.52 f
  BS/MUX4_3_3/portY[7] (Mux_NBit_2x1_NBIT_IN8_23)         0.00       0.52 f
  BS/MUX1_0_2_0/port1[31] (Mux_NBit_2x1_NBIT_IN40_7)      0.00       0.52 f
  BS/MUX1_0_2_0/U72/ZN (AOI22_X1)                         0.05       0.57 r
  BS/MUX1_0_2_0/U19/ZN (INV_X1)                           0.02       0.59 f
  BS/MUX1_0_2_0/portY[31] (Mux_NBit_2x1_NBIT_IN40_7)      0.00       0.59 f
  BS/MUX1_1_0/port1[31] (Mux_NBit_2x1_NBIT_IN40_6)        0.00       0.59 f
  BS/MUX1_1_0/U27/ZN (AOI22_X1)                           0.05       0.65 r
  BS/MUX1_1_0/U26/ZN (INV_X1)                             0.03       0.67 f
  BS/MUX1_1_0/portY[31] (Mux_NBit_2x1_NBIT_IN40_6)        0.00       0.67 f
  BS/MUX_selected_mask/port1[32] (Mux_NBit_2x1_NBIT_IN40_5)
                                                          0.00       0.67 f
  BS/MUX_selected_mask/U33/ZN (AOI22_X1)                  0.06       0.73 r
  BS/MUX_selected_mask/U32/ZN (INV_X1)                    0.05       0.78 f
  BS/MUX_selected_mask/portY[32] (Mux_NBit_2x1_NBIT_IN40_5)
                                                          0.00       0.78 f
  BS/MUX2_0_6/port1[31] (Mux_NBit_2x1_NBIT_IN32_145)      0.00       0.78 f
  BS/MUX2_0_6/U4/ZN (AOI22_X1)                            0.07       0.85 r
  BS/MUX2_0_6/U5/ZN (INV_X1)                              0.02       0.87 f
  BS/MUX2_0_6/portY[31] (Mux_NBit_2x1_NBIT_IN32_145)      0.00       0.87 f
  BS/MUX2_1_4/port1[31] (Mux_NBit_2x1_NBIT_IN32_143)      0.00       0.87 f
  BS/MUX2_1_4/U9/ZN (AOI22_X1)                            0.05       0.92 r
  BS/MUX2_1_4/U5/ZN (INV_X1)                              0.02       0.95 f
  BS/MUX2_1_4/portY[31] (Mux_NBit_2x1_NBIT_IN32_143)      0.00       0.95 f
  BS/MUX2_2_0_0/port1[31] (Mux_NBit_2x1_NBIT_IN32_142)
                                                          0.00       0.95 f
  BS/MUX2_2_0_0/U10/ZN (AOI22_X1)                         0.05       1.00 r
  BS/MUX2_2_0_0/U9/ZN (INV_X1)                            0.06       1.06 f
  BS/MUX2_2_0_0/portY[31] (Mux_NBit_2x1_NBIT_IN32_142)
                                                          0.00       1.06 f
  BS/BS_data_out[31] (Barrel_Shifter_NBIT_AMOUNT5)        0.00       1.06 f
  CMPL/CMPL_OpA[31] (Comparison_Logic_NBIT_DATA32)        0.00       1.06 f
  CMPL/CMP/CMP_OpA[31] (Comparator_NBIT_DATA32)           0.00       1.06 f
  CMPL/CMP/U217/Z (XOR2_X1)                               0.10       1.15 f
  CMPL/CMP/U91/ZN (NOR2_X1)                               0.09       1.24 r
